day,weekday,month,y,is_hoilday,weather,mean_temp,MA3
2020/1/1,3,1,0,1,“ı,8,0
2020/1/2,4,1,0,0,∂‡‘∆,9,0
2020/1/3,5,1,0,0,∂‡‘∆,10,0
2020/1/4,6,1,0,1,“ı,9,0
2020/1/5,7,1,4491,1,“ı,8,4368.25
2020/1/6,1,1,5022,0,–°”Í,7,4489.25
2020/1/7,2,1,6114,0,∂‡‘∆,9,4749.75
2020/1/8,3,1,6117,0,“ı,7,5085.25
2020/1/9,4,1,6854,0,“ı,7,5436
2020/1/10,5,1,9282,0,“ı,5,6026.75
2020/1/11,6,1,9743,1,«Á,8,7091.75
2020/1/12,7,1,10035,1,“ı,7,7999
2020/1/13,1,1,10460,0,“ı,7,8978.5
2020/1/14,2,1,10187,0,“ı,6,9880
2020/1/15,3,1,10715,0,–°”Í,6,10106.25
2020/1/16,4,1,11117,0,“ı,7,10349.25
2020/1/17,5,1,11533,0,“ı,6,10619.75
2020/1/18,6,1,10302,1,–°”Í,5,10888
2020/1/19,7,1,10781,1,“ı,8,10916.75
2020/1/20,1,1,10082,0,“ı,7,10933.25
2020/1/21,2,1,8596,0,“ı,8,10674.5
2020/1/22,3,1,6345,0,“ı,8,9940.25
2020/1/23,4,1,3597,0,“ı,9,8951
2020/1/24,5,1,1721,1,–°”Í,8,7155
2020/1/25,6,1,1083,1,∂‡‘∆,8,5064.75
2020/1/26,7,1,982,0,“ı,6,3186.5
2020/1/27,1,1,797,0,–°”Í,5,1845.75
2020/1/28,2,1,805,0,–°”Í,6,1145.75
2020/1/29,3,1,792,0,“ı,8,916.75
2020/1/30,4,1,617,0,“ı,7,844
2020/1/31,5,1,498,1,–°”Í,7,752.75
2020/2/1,6,2,366,1,“ı,7,678
2020/2/2,7,2,325,0,–°”Í,8,568.25
2020/2/3,1,2,331,0,«Á,8,451.5
2020/2/4,2,2,306,1,“ı,8,380
2020/2/5,3,2,311,1,–°”Í,7,332
2020/2/6,4,2,281,1,∂‡‘∆,9,318.25
2020/2/7,5,2,304,1,–°”Í,8,307.25
2020/2/8,6,2,272,1,“ı,9,300.5
2020/2/9,7,2,326,1,∂‡‘∆,10,292
2020/2/10,1,2,379,1,∂‡‘∆,10,295.75
2020/2/11,2,2,282,0,∂‡‘∆,11,320.25
2020/2/12,3,2,307,0,“ı,12,314.75
2020/2/13,4,2,318,0,∂‡‘∆,13,323.5
2020/2/14,5,2,337,0,“ı,10,321.5
2020/2/15,6,2,263,1,“ı,5,311
2020/2/16,7,2,279,1,«Á,7,306.25
2020/2/17,1,2,384,0,∂‡‘∆,7,299.25
2020/2/18,2,2,416,0,“ı,7,315.75
2020/2/19,3,2,419,0,«Á,9,335.5
2020/2/20,4,2,428,0,“ı,10,374.5
2020/2/21,5,2,420,0,∂‡‘∆,11,411.75
2020/2/22,6,2,427,1,∂‡‘∆,11,420.75
2020/2/23,7,2,435,1,∂‡‘∆,12,423.5
2020/2/24,1,2,550,0,«Á,13,427.5
2020/2/25,2,2,600,0,∂‡‘∆,15,458
2020/2/26,3,2,735,0,∂‡‘∆,15,503
2020/2/27,4,2,716,0,∂‡‘∆,14,580
2020/2/28,5,2,822,0,–°”Í,14,650.25
2020/2/29,6,2,667,1,∂‡‘∆,16,718.25
2020/3/1,7,3,744,1,“ı,14,735
2020/3/2,1,3,1204,1,–°”Í,10,737.25
2020/3/3,2,3,1201,0,–°”Í,12,859.25
2020/3/4,3,3,1304,0,∂‡‘∆,12,954
2020/3/5,4,3,1556,0,–°”Í,12,1113.25
2020/3/6,5,3,1670,0,∂‡‘∆,13,1316.25
2020/3/7,6,3,1332,0,∂‡‘∆,15,1432.75
2020/3/8,7,3,1314,1,“ı,14,1465.5
2020/3/9,1,3,2049,1,∂‡‘∆,13,1468
2020/3/10,2,3,2264,0,∂‡‘∆,13,1591.25
2020/3/11,3,3,2266,0,“ı,12,1739.75
2020/3/12,4,3,2773,0,“ı,14,1973.25
2020/3/13,5,3,2701,0,∂‡‘∆,15,2338
2020/3/14,6,3,2366,0,∂‡‘∆,14,2501
2020/3/15,7,3,2246,1,“ı,13,2526.5
2020/3/16,1,3,3830,1,–°”Í,12,2521.5
2020/3/17,2,3,4255,0,∂‡‘∆,16,2785.75
2020/3/18,3,3,4587,0,∂‡‘∆,17,3174.25
2020/3/19,4,3,4719,0,«Á,18,3729.5
2020/3/20,5,3,5072,0,«Á,19,4347.75
2020/3/21,6,3,4051,0,∂‡‘∆,20,4658.25
2020/3/22,7,3,3765,1,∂‡‘∆,20,4607.25
2020/3/23,1,3,5667,1,“ı,20,4401.75
2020/3/24,2,3,6050,0,’Û”Í,19,4638.75
2020/3/25,3,3,5375,0,∂‡‘∆,20,4883.25
2020/3/26,4,3,6139,0,–°”Í,16,5214.25
2020/3/27,5,3,6361,0,–°”Í,14,5807.75
2020/3/28,6,3,4803,0,“ı,10,5981.25
2020/3/29,7,3,4761,1,∂‡‘∆,11,5669.5
2020/3/30,1,3,7057,1,“ı,11,5516
2020/3/31,2,3,7293,0,∂‡‘∆,16,5745.5
2020/4/1,3,4,7252,0,“ı,15,5978.5
2020/4/2,4,4,7382,0,“ı,12,6590.75
2020/4/3,5,4,7707,0,–°”Í,11,7246
2020/4/4,6,4,5253,0,“ı,12,7408.5
2020/4/5,7,4,4750,1,“ı,13,6898.5
2020/4/6,1,4,6159,1,“ı,13,6273
2020/4/7,2,4,8714,1,“ı,15,5967.25
2020/4/8,3,4,8531,0,∂‡‘∆,18,6219
2020/4/9,4,4,8676,0,∂‡‘∆,19,7038.5
2020/4/10,5,4,8873,0,“ı,18,8020
2020/4/11,6,4,7125,1,“ı,16,8698.5
2020/4/12,7,4,7359,1,“ı,17,8301.25
2020/4/13,1,4,9552,0,–°”Í,14,8008.25
2020/4/14,2,4,9473,0,∂‡‘∆,16,8227.25
2020/4/15,3,4,9316,0,∂‡‘∆,19,8377.25
2020/4/16,4,4,9330,0,“ı,22,8925
2020/4/17,5,4,9728,0,“ı,19,9417.75
2020/4/18,6,4,7181,1,∂‡‘∆,18,9461.75
2020/4/19,7,4,7182,1,“ı,18,8888.75
2020/4/20,1,4,9682,0,“ı,17,8355.25
2020/4/21,2,4,9027,0,“ı,13,8443.25
2020/4/22,3,4,8985,0,“ı,12,8268
2020/4/23,4,4,9100,0,“ı,12,8719
2020/4/24,5,4,10372,0,∂‡‘∆,16,9198.5
2020/4/25,6,4,7996,1,∂‡‘∆,17,9371
2020/4/26,7,4,9916,1,∂‡‘∆,21,9113.25
2020/4/27,1,4,10619,0,«Á,23,9346
2020/4/28,2,4,10765,0,«Á,23,9725.75
2020/4/29,3,4,10499,0,“ı,22,9824
2020/4/30,4,4,11902,0,∂‡‘∆,24,10449.75
2020/5/1,5,5,9621,1,∂‡‘∆,24,10946.25
2020/5/2,6,5,9827,1,«Á,26,10696.75
2020/5/3,7,5,9616,1,∂‡‘∆,27,10462.25
2020/5/4,1,5,9042,1,∂‡‘∆,26,10241.5
2020/5/5,2,5,8937,0,∂‡‘∆,26,9526.5
2020/5/6,3,5,11237,0,∂‡‘∆,25,9355.5
2020/5/7,4,5,11398,0,÷–”Í,23,9708
2020/5/8,5,5,11655,0,“ı,21,10153.5
2020/5/9,6,5,11968,1,∂‡‘∆,19,10806.75
